id,type,price,pricerate,weight,quality,material,partversion,maxfuel,fuelcons,speed,attackdistance,attackpower,attackspeed
1,511,49250,5,10,30,0,30,0,1,0,0,0,0
2,511,61563,5,10,32,1092,32,0,2,0,0,0,0
3,511,76953,5,10,34,1093,34,0,4,0,0,0,0
4,511,96191,5,10,36,1094,36,0,6,0,0,0,0
5,511,120239,5,10,46,1095,46,0,8,0,0,0,0
6,511,150299,5,10,46,1096,46,0,8,0,0,0,0
7,511,187874,5,10,48,1097,48,0,10,0,0,0,0
8,511,187874,5,10,50,1098,48,0,10,0,0,0,0
9,511,187874,5,10,52,1099,48,0,10,0,0,0,0
10,512,195981,5,10,54,1100,50,0,12,0,0,0,0
21,511,1000,0,10,30,0,30,0,0,0,0,0,0
22,511,150299,5,10,46,3001,46,0,0,0,0,0,0
31,581,150000,0,20,35,1141,35,0,9,0,0,0,0
32,582,277500,0,20,37,1142,40,0,15,0,0,0,0
33,583,628400,0,20,39,0,39,0,25,0,0,0,0
34,584,757800,0,20,41,0,41,0,25,0,0,0,0
35,585,900700,0,20,43,0,43,0,25,0,0,0,0
36,581,0,0,20,45,0,45,0,30,0,0,0,0
37,581,0,0,20,47,0,47,0,0,0,0,0,0
38,581,0,0,20,49,0,49,0,0,0,0,0,0
39,581,0,0,20,51,0,51,0,0,0,0,0,0
40,581,0,0,20,53,0,53,0,0,0,0,0,0
41,581,150000,0,20,35,1500,35,0,9,0,0,0,0
42,581,150000,0,20,35,1500,35,0,9,0,0,0,0
43,581,150000,0,20,35,1500,35,0,9,0,0,0,0
44,581,150000,0,20,35,1500,35,0,9,0,0,0,0
45,581,150000,0,20,35,1500,35,0,9,0,0,0,0
46,581,150000,0,20,35,1500,35,0,9,0,0,0,0
47,581,150000,0,20,35,1500,35,0,9,0,0,0,0
48,581,150000,0,20,35,1500,35,0,9,0,0,0,0
49,581,0,0,20,71,0,71,0,0,0,0,0,0
50,581,0,0,20,73,0,73,0,0,0,0,0,0
51,582,277500,0,20,37,1501,40,0,15,0,0,0,0
52,582,277500,0,20,37,1501,40,0,15,0,0,0,0
53,582,277500,0,20,37,1501,40,0,15,0,0,0,0
54,582,277500,0,20,37,1501,40,0,15,0,0,0,0
55,582,277500,0,20,37,1501,40,0,15,0,0,0,0
56,582,277500,0,20,37,1501,40,0,15,0,0,0,0
57,582,277500,0,20,37,1501,40,0,15,0,0,0,0
58,582,277500,0,20,37,1501,40,0,15,0,0,0,0
59,582,0,0,20,91,0,91,0,0,0,0,0,0
60,582,0,0,20,93,0,93,0,0,0,0,0,0
61,583,0,0,0,0,0,0,0,0,0,0,0,0
62,583,0,0,0,0,0,0,0,0,0,0,0,0
63,583,0,0,0,0,0,0,0,0,0,0,0,0
64,583,0,0,0,0,0,0,0,0,0,0,0,0
65,583,0,0,0,0,0,0,0,0,0,0,0,0
66,583,0,0,0,0,0,0,0,0,0,0,0,0
67,583,0,0,0,0,0,0,0,0,0,0,0,0
68,583,0,0,0,0,0,0,0,0,0,0,0,0
69,583,0,0,0,0,0,0,0,0,0,0,0,0
70,583,0,0,0,0,0,0,0,0,0,0,0,0
71,584,0,0,0,0,0,0,0,0,0,0,0,0
72,584,0,0,0,0,0,0,0,0,0,0,0,0
73,584,0,0,0,0,0,0,0,0,0,0,0,0
74,584,0,0,0,0,0,0,0,0,0,0,0,0
75,584,0,0,0,0,0,0,0,0,0,0,0,0
76,584,0,0,0,0,0,0,0,0,0,0,0,0
77,584,0,0,0,0,0,0,0,0,0,0,0,0
78,584,0,0,0,0,0,0,0,0,0,0,0,0
79,584,0,0,0,0,0,0,0,0,0,0,0,0
80,584,0,0,0,0,0,0,0,0,0,0,0,0
81,585,0,0,0,0,0,0,0,0,0,0,0,0
82,585,0,0,0,0,0,0,0,0,0,0,0,0
83,585,0,0,0,0,0,0,0,0,0,0,0,0
84,585,0,0,0,0,0,0,0,0,0,0,0,0
85,585,0,0,0,0,0,0,0,0,0,0,0,0
86,585,0,0,0,0,0,0,0,0,0,0,0,0
87,585,0,0,0,0,0,0,0,0,0,0,0,0
88,585,0,0,0,0,0,0,0,0,0,0,0,0
89,585,0,0,0,0,0,0,0,0,0,0,0,0
90,585,0,0,0,0,0,0,0,0,0,0,0,0
91,511,0,0,10,46,0,0,0,0,0,0,0,0
101,521,116100,0,5,30,1101,30,400,2,100,0,0,0
102,521,151200,0,5,34,1102,34,500,3,110,0,0,0
103,521,193700,0,5,38,1103,38,600,4,120,0,0,0
104,521,243200,0,5,42,0,42,200,1,130,0,0,0
105,521,298000,0,5,46,0,46,220,1,140,0,0,0
106,521,318000,0,5,50,0,46,240,1,150,0,0,0
107,521,0,0,5,54,0,54,260,0,130,0,0,0
108,521,0,0,5,58,0,58,280,0,135,0,0,0
109,521,0,0,5,62,0,62,280,0,140,0,0,0
110,521,0,0,5,66,0,66,300,0,145,0,0,0
111,521,0,0,5,70,0,70,320,0,150,0,0,0
112,521,0,0,5,74,0,74,340,0,155,0,0,0
113,521,0,0,5,78,0,78,360,0,160,0,0,0
114,521,0,0,5,82,0,82,360,0,165,0,0,0
115,521,0,0,5,86,0,86,380,0,170,0,0,0
116,521,0,0,5,90,0,90,400,0,175,0,0,0
117,521,0,0,5,92,0,92,400,0,0,0,0,0
118,521,0,0,5,94,0,94,420,0,0,0,0,0
119,521,0,0,5,96,0,96,420,0,0,0,0,0
120,521,0,0,5,98,0,98,440,0,0,0,0,0
121,521,1000,0,5,30,0,30,400,2,105,0,0,0
122,521,193700,0,5,38,3002,38,600,2,105,0,0,0
123,521,0,0,5,36,0,36,180,0,0,0,0,0
124,521,0,0,5,36,0,36,180,0,0,0,0,0
125,521,0,0,5,38,0,38,200,0,0,0,0,0
