id,items,amount
1,12071|0|0|0,1|0|0|0
2,12072|0|0|0,1|0|0|0
3,12073|0|0|0,1|0|0|0
4,12074|0|0|0,1|0|0|0
5,12075|0|0|0,1|0|0|0
6,12076|0|0|0,1|0|0|0
7,12077|0|0|0,1|0|0|0
8,12078|0|0|0,1|0|0|0
9,12079|0|0|0,1|0|0|0
10,12080|0|0|0,1|0|0|0
11,12081|0|0|0,1|0|0|0
12,12082|0|0|0,1|0|0|0
13,12083|0|0|0,1|0|0|0
14,12084|0|0|0,1|0|0|0
15,12085|0|0|0,1|0|0|0
16,12086|0|0|0,1|0|0|0
17,12087|0|0|0,1|0|0|0
18,12088|0|0|0,1|0|0|0
19,12089|0|0|0,1|0|0|0
20,12090|0|0|0,1|0|0|0
23,12449|0|0|0,1|0|0|0
24,12448|0|0|0,1|0|0|0
27,12392|0|0|0,5|0|0|0
28,12393|0|0|0,5|0|0|0
29,12394|0|0|0,5|0|0|0
31,12501|0|0|0,1|0|0|0
32,12502|0|0|0,1|0|0|0
36,12371|0|0|0,1|0|0|0
37,12372|0|0|0,1|0|0|0
38,12373|0|0|0,1|0|0|0
39,12374|0|0|0,1|0|0|0
40,12375|0|0|0,1|0|0|0
41,12376|0|0|0,1|0|0|0
42,12377|0|0|0,1|0|0|0
43,12378|0|0|0,1|0|0|0
44,12379|0|0|0,1|0|0|0
45,12380|0|0|0,1|0|0|0
49,12051|0|2|12095,5|12177|0|2
50,12052|0|3|12178,7|12091|0|2
51,12053|0|3|12181,7|12091|0|2
52,12007|0|3|12186,6|12092|0|3
53,12054|0|3|12095,8|12185|0|2
54,12055|0|3|12095,8|12091|0|2
55,12035|0|2|12097,10|12094|0|2
56,12119|0|2|12097,6|12095|0|2
57,12033|0|3|12097,10|12092|0|3
58,12005|0|2|12095,8|12102|0|2
59,12013|0|3|12194,8|12118|0|2
60,12118|0|2|12097,6|12095|0|2
64,12032|0|2|12173,6|12121|0|2
65,12033|0|2|12173,8|12121|0|2
66,12034|0|2|12173,10|12121|0|2
67,12034|0|2|12091,8|12121|0|1
68,12035|0|2|12091,9|12122|0|2
69,12045|0|2|12095,10|12123|0|1
76,12031|0|2|12173,5|12094|0|2
77,12032|0|2|12173,5|12094|0|2
78,12054|0|3|12185,10|12095|0|4
96,12106|0|6|12115,20|12108|0|4
97,12107|0|14|12115,30|12108|0|14
98,12108|0|20|12115,25|12105|0|14
99,12108|0|20|12115,25|12107|0|14
100,12002|0|1|0,7|12041|0|0
102,12005|0|1|12110,8|12042|0|1
104,12006|0|2|12111,9|12043|0|1
106,12008|0|2|12112,9|12044|0|1
107,12009|0|2|12112,9|12045|0|1
108,12010|0|3|12112,9|12045|0|1
109,12012|0|3|12113,9|12046|0|1
110,12013|0|3|12113,9|12046|0|1
112,12015|0|3|12114,11|12048|0|2
113,12016|0|3|12114,11|12048|0|2
114,12017|0|4|12114,11|12049|0|2
115,12018|0|4|12115,10|12049|0|2
116,12019|0|4|12115,10|12050|0|2
117,12020|0|5|12115,12|12050|0|3
118,12051|0|1|0,12|12041|0|0
120,12052|0|1|12110,15|12042|0|1
122,12053|0|2|12111,19|12043|0|1
124,12054|0|3|12112,24|12044|0|2
125,12055|0|4|12112,26|12045|0|2
126,12055|0|4|12112,29|12045|0|3
127,12056|0|5|12113,31|12046|0|3
128,12056|0|6|12113,33|12046|0|4
130,12058|0|8|12114,33|12048|0|6
131,12058|0|8|12114,31|12048|0|7
132,12059|0|9|12114,32|12049|0|8
133,12059|0|10|12115,32|12049|0|9
134,12060|0|10|12115,31|12050|0|10
135,12060|0|12|12115,38|12050|0|12
136,12041|0|1|0,8|12051|0|0
138,12042|0|2|12110,12|12052|0|1
140,12043|0|3|12111,14|12053|0|1
142,12044|0|4|12112,17|12054|0|2
143,12045|0|5|12112,19|12055|0|2
144,12045|0|7|12112,21|12055|0|3
145,12046|0|8|12113,22|12056|0|3
146,12046|0|9|12113,24|12056|0|4
148,12048|0|11|12114,24|12058|0|6
149,12048|0|12|12114,24|12058|0|7
150,12049|0|13|12114,24|12059|0|8
151,12049|0|14|12115,23|12059|0|9
152,12050|0|15|12115,23|12060|0|11
153,12050|0|18|12115,28|12060|0|14
154,12041|0|1|0,9|12051|0|0
156,12042|0|2|12110,13|12052|0|1
158,12043|0|3|12111,15|12053|0|1
160,12044|0|5|12112,19|12054|0|2
161,12045|0|6|12112,21|12055|0|3
162,12045|0|7|12112,23|12055|0|3
163,12046|0|9|12113,25|12056|0|4
164,12046|0|10|12113,26|12056|0|5
166,12048|0|12|12114,27|12058|0|6
167,12048|0|13|12114,26|12058|0|8
168,12049|0|15|12114,26|12059|0|9
