id,restriction,type,price,pricerate,weight,quality,material,pricevalue,usecondition,useeffect
1,0,311,224,1,1,10,5500,9,0|0,16|400
2,0,311,344,1,1,13,5501,9,0|0,16|600
3,0,311,490,1,1,15,5502,9,0|0,16|800
4,0,311,859,2,1,18,5503,9,0|0,16|1000
5,0,311,1080,3,1,20,5504,9,0|0,16|1200
6,0,311,1329,3,2,23,5505,9,0|0,16|1400
7,0,311,430,1,2,75,0,9,0|0,16|500
8,0,311,920,2,2,75,0,9,0|0,16|1000
9,0,311,1440,3,3,75,0,9,0|0,16|1500
10,0,311,1900,4,3,25,5506,9,0|0,16|1600
11,0,311,2221,5,3,28,5507,9,0|0,16|1800
12,0,311,2575,6,3,30,5508,9,0|0,16|2000
13,0,311,2100,5,4,75,0,9,0|0,16|2200
14,0,311,1329,5,4,35,5509,9,0|0,16|500
19,0,311,0,0,5,90,0,9,0|0,16|2000
21,0,311,179,1,1,10,5520,9,0|0,17|200
22,0,311,275,1,1,13,5521,9,0|0,17|300
23,0,311,392,1,2,15,5522,9,0|0,17|400
24,0,311,687,2,2,18,5523,9,0|0,17|500
25,0,311,864,2,3,20,5524,9,0|0,17|600
26,0,311,1063,3,3,23,5525,9,0|0,17|700
27,0,311,100,1,0,75,0,9,0|0,17|50
28,0,311,220,1,0,75,0,9,0|0,17|100
29,0,311,1520,4,4,25,5526,9,0|0,17|800
30,0,311,1771,4,4,28,5527,9,0|0,17|900
31,0,311,2055,5,5,30,5528,9,0|0,17|1000
32,0,311,2480,5,2,40,0,9,0|0,17|500
33,0,311,1063,5,5,35,5529,9,0|0,17|250
39,0,311,4125,0,7,90,0,9,0|0,17|2000
41,0,311,50,1,1,30,0,9,0|0,16|100
42,0,311,110,1,1,40,0,9,0|0,16|200
43,0,311,210,1,1,50,0,10,0|0,17|200
44,0,312,140,1,1,60,0,7,0|0,17|100
51,0,311,2000,1,1,10,0,0,0|0,0|0
52,0,311,4000,1,1,20,0,0,0|0,0|0
53,0,311,10000,1,1,30,0,0,0|0,0|0
54,0,311,20000,1,1,40,0,0,0|0,0|0
55,0,311,40000,1,1,50,0,0,0|0,0|0
56,0,311,120,1,1,10,0,0,0|0,76|100
57,0,311,248,1,1,20,0,0,0|0,76|200
58,0,311,640,1,1,30,0,0,0|0,76|500
59,0,311,1360,1,1,40,0,0,0|0,76|1000
60,0,311,2800,1,1,50,0,0,0|0,76|2000
62,6,320,0,0,1,50,0,0,0|0,16|300
63,6,320,0,0,3,50,0,0,0|0,16|500
64,6,320,0,0,5,50,0,0,0|0,16|1000
65,6,320,0,0,10,50,0,0,0|0,16|1500
66,6,320,0,0,1,50,0,0,0|0,17|200
67,6,320,0,0,3,50,0,0,0|0,17|400
68,6,320,0,0,5,50,0,0,0|0,17|800
69,6,320,0,0,10,50,0,0,0|0,17|1200
70,0,322,200,1,5,40,0,0,0|0,0|0
71,0,322,200,1,5,40,0,0,0|0,0|0
72,0,322,200,1,5,40,0,0,0|0,0|0
75,0,322,200,1,5,100,0,0,0|0,1|1801
76,0,322,200,1,5,100,0,0,0|0,1|1802
77,0,322,200,1,5,100,0,0,0|0,1|1803
78,0,322,200,1,5,100,0,0,0|0,1|1804
80,0,313,10,5,5,50,5540,0,0|0,0|3900
81,0,313,10,5,5,50,5541,0,0|0,0|3901
82,0,313,10,5,5,50,5542,0,0|0,0|3902
83,0,313,10,5,5,50,0,0,0|0,0|3903
84,0,313,10,5,5,50,5544,0,0|0,0|3904
85,0,313,10,5,5,50,5545,0,0|0,0|3905
86,0,313,10,5,5,50,5546,0,0|0,0|3906
87,0,313,10,5,5,50,5547,0,0|0,0|3907
88,0,313,10,5,5,50,5548,0,0|0,0|3908
89,0,313,10,5,5,50,5549,0,0|0,0|3909
90,0,313,10,5,5,50,5550,0,0|0,0|3910
91,0,313,10,5,5,50,5551,0,0|0,0|3911
92,0,313,10,5,5,50,0,0,0|0,0|3912
95,3,323,375000,0,1,40,0,0,0|0,0|20
96,3,323,125000,1,1,40,0,0,0|0,0|40
97,6,323,0,1,1,40,0,0,0|0,0|50
98,6,323,0,1,1,40,0,0,0|0,0|100
101,0,312,30,1,1,30,0,7,0|0,16|100
102,0,312,89,1,1,31,0,7,0|0,16|250
103,0,312,169,1,1,32,0,7,0|0,16|400
104,0,312,280,1,2,33,0,7,0|0,16|550
105,0,312,409,1,2,34,0,7,0|0,16|700
106,0,312,572,2,2,35,0,7,0|0,16|850
107,0,312,750,2,2,36,0,7,0|0,16|1000
108,0,312,968,2,3,37,0,7,0|0,16|1150
109,0,312,1192,3,3,38,0,7,0|0,16|1300
110,0,312,1222,3,3,39,0,7,0|0,16|1450
111,0,312,1253,3,4,40,0,7,0|0,16|1600
112,0,312,1284,3,4,41,0,7,0|0,16|1750
113,0,312,1316,3,4,42,0,7,0|0,16|1900
114,0,312,1349,3,5,43,0,7,0|0,16|2050
115,0,312,1383,3,5,44,0,7,0|0,16|2200
116,0,312,1418,3,5,45,0,7,0|0,16|2350
117,0,312,1553,4,5,46,0,7,0|0,16|2500
118,0,312,1592,4,6,47,0,7,0|0,16|2650
119,0,312,1632,4,6,48,0,7,0|0,16|2800
120,0,312,24,1,1,30,0,7,0|0,17|50
121,0,312,71,1,1,31,0,7,0|0,17|75
122,0,312,135,1,1,32,0,7,0|0,17|100
123,0,312,224,1,1,33,0,7,0|0,17|125
124,0,312,327,1,1,34,0,7,0|0,17|150
125,0,312,458,1,1,35,0,7,0|0,17|200
126,0,312,600,2,1,36,0,7,0|0,17|225
127,0,312,774,2,1,37,0,7,0|0,17|250
128,0,312,954,2,1,38,0,7,0|0,17|300
130,0,312,1097,2,2,39,0,7,0|0,17|325
131,0,312,1262,2,2,40,0,7,0|0,17|350
132,0,312,1315,1,3,49,0,7,0|0,16|1450
133,0,312,1611,1,4,50,0,7,0|0,16|1600
134,0,312,1134,2,2,41,0,7,0|0,17|400
135,0,312,1351,2,2,42,0,7,0|0,17|450
136,0,312,1962,1,4,51,0,7,0|0,16|1800
137,0,312,1514,2,2,43,0,7,0|0,17|500
141,0,312,30000,4,2,60,0,7,16|1000,17|500
142,0,312,150,1,1,50,0,7,0|0,16|500
143,0,312,10,0,1,10,0,5,0|0,16|300
144,0,312,10,0,1,10,0,5,0|0,17|150
145,0,312,50,1,1,10,0,5,0|0,16|500
146,0,312,1,0,2,10,0,5,0|0,16|550
147,0,312,1,0,2,10,0,5,0|0,17|325
148,0,312,150,1,1,50,0,5,0|0,16|500
149,0,312,1,0,2,10,0,5,0|0,16|550
150,0,312,1,0,2,10,0,5,0|0,17|325
151,0,320,0,0,0,0,0,0,0|0,16|50
152,0,320,0,0,0,0,0,0,0|0,16|100
153,0,320,0,0,0,0,0,0,0|0,16|200
154,0,320,0,0,0,0,0,0,0|0,16|300
155,0,320,0,0,0,0,0,0,0|0,16|500
156,0,320,0,0,0,0,0,0,0|0,16|700
157,0,320,0,0,0,0,0,0,0|0,16|1000
158,0,320,0,0,0,0,0,0,0|0,16|1500
159,0,320,0,0,0,0,0,0,0|0,16|2000
160,0,320,0,0,0,0,0,0,0|0,16|3000
161,0,320,0,0,0,0,0,0,0|0,17|30
162,0,320,0,0,0,0,0,0,0|0,17|50
163,0,320,0,0,0,0,0,0,0|0,17|100
164,0,320,0,0,0,0,0,0,0|0,17|200
165,0,320,0,0,0,0,0,0,0|0,17|300
166,0,320,0,0,0,0,0,0,0|0,17|500
167,0,320,0,0,0,0,0,0,0|0,17|700
168,0,320,0,0,0,0,0,0,0|0,17|1000
169,0,320,0,0,0,0,0,0,0|0,17|1500
170,0,320,0,0,0,0,0,0,0|0,17|2000
171,0,320,0,0,0,0,0,0,0|0,76|50
172,0,320,0,0,0,0,0,0,0|0,76|75
173,0,320,0,0,0,0,0,0,0|0,76|100
174,0,320,0,0,0,0,0,0,0|0,76|150
175,0,320,0,0,0,0,0,0,0|0,76|200
176,0,320,0,0,0,0,0,0,0|0,76|300
177,0,320,0,0,0,0,0,0,0|0,76|400
178,0,320,0,0,0,0,0,0,0|0,76|500
179,0,320,0,0,0,0,0,0,0|0,76|700
180,0,320,0,0,0,0,0,0,0|0,76|1000
181,2,320,0,0,0,0,0,0,0|0,92|1
182,2,320,0,0,0,0,0,0,0|0,92|2
183,2,320,0,0,0,0,0,0,0|0,92|3
184,2,320,0,0,0,0,0,0,0|0,92|5
185,2,320,0,0,0,0,0,0,0|0,92|7
186,2,320,0,0,0,0,0,0,0|0,92|10
187,2,320,0,0,0,0,0,0,0|0,92|15
188,2,320,0,0,0,0,0,0,0|0,92|20
189,2,320,0,0,0,0,0,0,0|0,92|25
190,2,320,0,0,0,0,0,0,0|0,92|30
191,2,320,0,0,0,0,0,0,0|0,92|100
192,0,312,1253,3,4,55,0,7,0|0,16|1600
193,0,312,1316,3,4,55,0,7,0|0,16|1900
194,0,312,1383,3,5,55,0,7,0|0,16|2200
195,0,312,986,2,2,55,0,7,0|0,17|800
196,0,312,1097,2,2,55,0,7,0|0,17|950
197,0,312,1262,2,3,55,0,7,0|0,17|1100
199,0,321,0,0,1,200,0,0,0|0,133|3
200,0,321,0,0,1,200,0,0,0|0,133|6
201,2,321,0,0,9999,0,0,0,0|0,0|0
202,6,321,0,0,1,0,0,0,0|0,0|0
203,0,321,0,0,1,200,0,0,0|0,133|432
204,0,321,0,0,1,200,0,0,0|0,133|144
210,0,313,6,5,1,15,5470,0,4|44,0|2860
211,0,313,6,5,1,15,5471,0,4|44,0|2861
212,0,313,6,5,1,15,5472,0,4|44,0|2862
213,0,313,6,5,1,15,5473,0,4|44,0|2863
214,0,313,10,5,2,23,5478,0,4|44,0|2868
215,0,313,8,5,2,19,5474,0,4|44,0|2864
216,0,313,8,5,2,19,5475,0,4|44,0|2865
217,0,313,8,5,2,19,5476,0,4|44,0|2866
218,0,313,8,5,2,19,5477,0,4|44,0|2867
219,0,313,12,5,3,24,5479,0,4|68,0|2869
220,0,313,12,5,3,24,5480,0,4|68,0|2870
